Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 548 1090.5610 1.0000 1.0000
Epoch 549 1088.0775 1.0000 1.0000
Epoch 550 1099.3027 1.0000 1.0000
Epoch 551 1082.7441 0.0000 0.0000
Epoch 552 1107.9460 1.0000 1.0000
Epoch 553 1098.3354 1.0000 1.0000
Epoch 554 1083.8440 1.0000 1.0000
Epoch 555 1097.7341 0.0000 0.0000
Epoch 556 1107.7411 0.0000 0.0000
Epoch 557 1070.2515 1.0000 1.0000
Epoch 558 1090.8730 1.0000 1.0000
Epoch 559 1069.3073 1.0000 1.0000
Epoch 560 1077.6462 1.0000 1.0000
Epoch 561 1071.6649 0.0000 0.0000
Epoch 562 1077.0667 0.0000 0.0000
Epoch 563 1069.9130 0.0000 0.0000
Epoch 564 1059.7257 0.0000 0.0000
Epoch 565 1063.3831 0.0000 0.0000
Epoch 566 1030.1394 1.0000 1.0000
Epoch 567 1040.5792 1.0000 1.0000
Epoch 568 1040.7852 1.0000 1.0000
Epoch 569 1042.3738 1.0000 1.0000
Epoch 570 1052.8934 0.0000 0.0000
Epoch 571 1030.3373 1.0000 1.0000
Epoch 572 1028.5479 1.0000 1.0000
Epoch 573 1044.3152 1.0000 1.0000
Epoch 574 1018.8727 1.0000 1.0000
Epoch 575 1039.8674 0.0000 0.0000
Epoch 576 1033.9746 0.0000 0.0000
Epoch 577 1026.7124 1.0000 1.0000
Epoch 578 1004.6417 1.0000 1.0000
Epoch 579 1046.5902 1.0000 1.0000
Epoch 580 1024.6278 1.0000 1.0000
Epoch 581 1001.3002 1.0000 1.0000
Epoch 582 1017.6940 0.0000 0.0000
Epoch 583 1036.3062 0.0000 0.0000
Epoch 584 1017.5387 0.0000 0.0000
Epoch 585 1023.3729 1.0000 1.0000
Epoch 586 990.0823 1.0000 1.0000
Epoch 587 1038.6989 1.0000 1.0000
Epoch 588 1029.2047 1.0000 1.0000
Epoch 589 1002.5391 0.0000 0.0000
Epoch 590 994.2606 0.0000 0.0000
Epoch 591 999.5723 0.0000 0.0000
Epoch 592 995.6104 0.0000 0.0000
Epoch 593 1010.0219 1.0000 1.0000
Epoch 594 966.4676 1.0000 1.0000
Epoch 595 1003.6306 1.0000 1.0000
Epoch 596 987.2870 0.0000 0.0000
Epoch 597 999.5626 0.0000 0.0000
Epoch 598 940.4223 0.0000 0.0000
Epoch 599 1015.1964 0.0000 0.0000
Epoch 600 974.6556 1.0000 1.0000
Epoch 601 988.4760 1.0000 1.0000
Epoch 602 964.2601 1.0000 1.0000
Epoch 603 975.3220 1.0000 1.0000
Epoch 604 962.1824 1.0000 1.0000
Epoch 605 976.6191 1.0000 1.0000
Epoch 606 973.5366 0.0000 0.0000
Epoch 607 969.4190 0.0000 0.0000
Epoch 608 955.5551 0.0000 0.0000
Epoch 609 958.1359 0.0000 0.0000
Epoch 610 967.8093 0.0000 0.0000
Epoch 611 971.9996 0.0000 0.0000
Epoch 612 959.9776 1.0000 1.0000
Epoch 613 945.2616 1.0000 1.0000
Epoch 614 965.2651 1.0000 1.0000
Epoch 615 949.5109 0.0000 0.0000
Epoch 616 932.3560 0.0000 0.0000
Epoch 617 946.3224 0.0000 0.0000
Epoch 618 935.4818 0.0000 0.0000
Epoch 619 932.4374 0.0000 0.0000
Epoch 620 962.3682 0.0000 0.0000
Epoch 621 952.2450 1.0000 1.0000
Epoch 622 928.7313 0.0000 0.0000
Epoch 623 937.5555 0.0000 0.0000
Epoch 624 939.7802 0.0000 0.0000
Epoch 625 935.5882 0.0000 0.0000
Epoch 626 923.6328 1.0000 1.0000
Epoch 627 932.7460 1.0000 1.0000
Epoch 628 961.0323 1.0000 1.0000
Epoch 629 959.5607 1.0000 1.0000
Epoch 630 915.8589 0.0000 0.0000
Epoch 631 934.4268 0.0000 0.0000
Epoch 632 903.2560 0.0000 0.0000
Epoch 633 912.3435 0.0000 0.0000
Epoch 634 936.3484 1.0000 1.0000
Epoch 635 899.0882 1.0000 1.0000
Epoch 636 896.9005 0.0000 0.0000
Epoch 637 917.7709 0.0000 0.0000
Epoch 638 905.4835 1.0000 1.0000
Epoch 639 903.7419 1.0000 1.0000
Epoch 640 925.7012 1.0000 1.0000
Epoch 641 926.8004 1.0000 1.0000
Epoch 642 920.0515 1.0000 1.0000
Epoch 643 922.7610 0.0000 0.0000
Epoch 644 934.0138 0.0000 0.0000
Epoch 645 909.8324 1.0000 1.0000
Epoch 646 929.8720 1.0000 1.0000
Epoch 647 940.3741 0.0000 0.0000
Epoch 648 932.6418 1.0000 1.0000
Epoch 649 911.7356 1.0000 1.0000
Epoch 650 934.6324 1.0000 1.0000
Epoch 651 925.0447 1.0000 1.0000
Epoch 652 929.1744 0.0000 0.0000
Epoch 653 929.0539 0.0000 0.0000
Epoch 654 931.1385 1.0000 1.0000
Epoch 655 900.5345 0.0000 0.0000
Epoch 656 914.7043 0.0000 0.0000
Epoch 657 917.0544 1.0000 1.0000
Epoch 658 926.1237 1.0000 1.0000
Epoch 659 921.4658 1.0000 1.0000
Epoch 660 937.8791 1.0000 1.0000
Epoch 661 913.9795 1.0000 1.0000
Epoch 662 971.2639 1.0000 1.0000
Epoch 663 925.1627 0.0000 0.0000
Epoch 664 950.4344 0.0000 0.0000
Epoch 665 946.1632 1.0000 1.0000
Epoch 666 922.3155 1.0000 1.0000
Epoch 667 902.0874 0.0000 0.0000
Epoch 668 926.1224 1.0000 1.0000
Epoch 669 910.8708 0.0000 0.0000
Epoch 670 927.0208 0.0000 0.0000
Epoch 671 905.9446 0.0000 0.0000
Epoch 672 896.0515 0.0000 0.0000
Epoch 673 870.5449 1.0000 1.0000
Epoch 674 875.2773 1.0000 1.0000
Epoch 675 890.9697 1.0000 1.0000
Epoch 676 872.0404 1.0000 1.0000
Epoch 677 889.5626 1.0000 1.0000
Epoch 678 926.7359 1.0000 1.0000
Epoch 679 883.3653 1.0000 1.0000
Epoch 680 908.5759 0.0000 0.0000
Epoch 681 886.6774 1.0000 1.0000
Epoch 682 957.9395 1.0000 1.0000
Epoch 683 898.0048 0.0000 0.0000
Epoch 684 912.4254 0.0000 0.0000
Epoch 685 912.9575 0.0000 0.0000
Epoch 686 954.7870 0.0000 0.0000
Epoch 687 898.4888 0.0000 0.0000
Epoch 688 955.9507 1.0000 1.0000
Epoch 689 900.9431 1.0000 1.0000
Epoch 690 939.1814 0.0000 0.0000
Epoch 691 918.6600 0.0000 0.0000
Epoch 692 919.6714 0.0000 0.0000
Epoch 693 898.3537 1.0000 1.0000
Epoch 694 909.9470 1.0000 1.0000
Epoch 695 906.6796 1.0000 1.0000
Epoch 696 937.7349 1.0000 1.0000
Epoch 697 899.3869 1.0000 1.0000
Epoch 698 904.7991 1.0000 1.0000
Epoch 699 891.5084 1.0000 1.0000
Epoch 700 938.0051 1.0000 1.0000
Epoch 701 903.1607 0.0000 0.0000
Epoch 702 885.7766 0.0000 0.0000
Epoch 703 874.4917 0.0000 0.0000
Epoch 704 907.4993 0.0000 0.0000
Epoch 705 911.2579 1.0000 1.0000
Epoch 706 910.0383 1.0000 1.0000
Epoch 707 892.3376 1.0000 1.0000
Epoch 708 893.3514 0.0000 0.0000
Epoch 709 911.7228 0.0000 0.0000
Epoch 710 845.3958 1.0000 1.0000
Epoch 711 886.2993 0.0000 0.0000
Epoch 712 887.6494 1.0000 1.0000
Epoch 713 848.0944 0.0000 0.0000
Epoch 714 865.3923 0.0000 0.0000
Epoch 715 877.8106 0.0000 0.0000
Epoch 716 865.7462 1.0000 1.0000
Epoch 717 886.2824 1.0000 1.0000
Epoch 718 891.4252 1.0000 1.0000
Epoch 719 905.0701 0.0000 0.0000
Epoch 720 887.8324 1.0000 1.0000
Epoch 721 902.7405 0.0000 0.0000
Epoch 722 914.5347 1.0000 1.0000
Epoch 723 900.8082 1.0000 1.0000
Epoch 724 872.2668 1.0000 1.0000
Epoch 725 929.9711 0.0000 0.0000
Epoch 726 902.7741 0.0000 0.0000
Epoch 727 891.4821 0.0000 0.0000
Epoch 728 899.7522 1.0000 1.0000
Epoch 729 932.9045 0.0000 0.0000
Epoch 730 882.9337 1.0000 1.0000
Epoch 731 919.5052 1.0000 1.0000
Epoch 732 909.2991 1.0000 1.0000
Epoch 733 888.3273 0.0000 0.0000
Epoch 734 874.7397 0.0000 0.0000
Epoch 735 881.5696 1.0000 1.0000
Epoch 736 869.2767 1.0000 1.0000
Epoch 737 862.2653 1.0000 1.0000
Epoch 738 870.3225 1.0000 1.0000
Epoch 739 872.4591 1.0000 1.0000
Epoch 740 881.5460 1.0000 1.0000
Epoch 741 903.2285 0.0000 0.0000
Epoch 742 864.9164 0.0000 0.0000
Epoch 743 892.3501 0.0000 0.0000
Epoch 744 888.6036 0.0000 0.0000
Epoch 745 875.6145 1.0000 1.0000
Epoch 746 884.6906 1.0000 1.0000
Epoch 747 889.6989 0.0000 0.0000
Epoch 748 883.1511 1.0000 1.0000
Epoch 749 880.3676 1.0000 1.0000
Epoch 750 894.5853 1.0000 1.0000
Epoch 751 895.8203 0.0000 0.0000
Epoch 752 874.2180 0.0000 0.0000
Epoch 753 868.6447 0.0000 0.0000
Epoch 754 884.2869 0.0000 0.0000
Epoch 755 886.7549 0.0000 0.0000
Epoch 756 884.6288 0.0000 0.0000
Epoch 757 891.1846 1.0000 1.0000
Epoch 758 876.7294 1.0000 1.0000
Epoch 759 892.6968 1.0000 1.0000
Epoch 760 870.6129 1.0000 1.0000
Epoch 761 896.0941 0.0000 0.0000
Epoch 762 871.5378 1.0000 1.0000
Epoch 763 889.2601 0.0000 0.0000
Epoch 764 883.7733 0.0000 0.0000
Epoch 765 868.5864 0.0000 0.0000
Epoch 766 880.9247 1.0000 1.0000
Epoch 767 876.3599 0.0000 0.0000
Epoch 768 887.5618 1.0000 1.0000
Epoch 769 860.7116 1.0000 1.0000
Epoch 770 906.9842 1.0000 1.0000
Epoch 771 891.7889 1.0000 1.0000
Epoch 772 888.1319 0.0000 0.0000
Epoch 773 882.7245 0.0000 0.0000
Epoch 774 910.5858 1.0000 1.0000
Epoch 775 905.9241 0.0000 0.0000
Epoch 776 866.1485 1.0000 1.0000
Epoch 777 911.9088 1.0000 1.0000
Epoch 778 882.8484 1.0000 1.0000
Epoch 779 897.6160 0.0000 0.0000
Epoch 780 909.4254 0.0000 0.0000
Epoch 781 914.3607 0.0000 0.0000
Epoch 782 916.0681 0.0000 0.0000
Epoch 783 925.5930 1.0000 1.0000
Epoch 784 909.2532 1.0000 1.0000
Epoch 785 919.6804 1.0000 1.0000
Epoch 786 900.5511 0.0000 0.0000
Epoch 787 885.6271 1.0000 1.0000
Epoch 788 878.7125 1.0000 1.0000
Epoch 789 911.2708 1.0000 1.0000
Epoch 790 894.1503 0.0000 0.0000
Epoch 791 902.8367 0.0000 0.0000
Epoch 792 903.6714 1.0000 1.0000
Epoch 793 884.6761 1.0000 1.0000
Epoch 794 913.5848 1.0000 1.0000
Epoch 795 896.8167 0.0000 0.0000
Epoch 796 898.1176 1.0000 1.0000
Epoch 797 905.0501 0.0000 0.0000
Epoch 798 905.6447 0.0000 0.0000
Epoch 799 895.7089 0.0000 0.0000
Epoch 800 951.4643 1.0000 1.0000
Epoch 801 882.9678 1.0000 1.0000
Epoch 802 898.8689 1.0000 1.0000
Epoch 803 878.6003 1.0000 1.0000
Epoch 804 883.8536 1.0000 1.0000
Epoch 805 884.7775 1.0000 1.0000
Epoch 806 881.4964 1.0000 1.0000
Epoch 807 896.1667 0.0000 0.0000
Epoch 808 889.8798 0.0000 0.0000
Epoch 809 871.3712 1.0000 1.0000
Epoch 810 882.4669 1.0000 1.0000
Epoch 811 894.2194 1.0000 1.0000
Epoch 812 887.4747 1.0000 1.0000
Epoch 813 883.3329 1.0000 1.0000
Epoch 814 860.5206 1.0000 1.0000
Epoch 815 913.3654 0.0000 0.0000
Epoch 816 933.9888 0.0000 0.0000
Epoch 817 869.5597 0.0000 0.0000
Epoch 818 882.5496 1.0000 1.0000
Epoch 819 882.0637 1.0000 1.0000
Epoch 820 890.5765 1.0000 1.0000
Epoch 821 868.4855 1.0000 1.0000
Epoch 822 900.6877 1.0000 1.0000
Epoch 823 886.7524 1.0000 1.0000
Epoch 824 875.1020 1.0000 1.0000
Epoch 825 858.3737 0.0000 0.0000
Epoch 826 879.7407 0.0000 0.0000
Epoch 827 867.6952 0.0000 0.0000
Epoch 828 853.4958 1.0000 1.0000
Epoch 829 862.4393 0.0000 0.0000
Epoch 830 870.8286 0.0000 0.0000
Epoch 831 859.1477 1.0000 1.0000
Epoch 832 860.2087 1.0000 1.0000
Epoch 833 892.5918 1.0000 1.0000
Epoch 834 865.5419 0.0000 0.0000
Epoch 835 867.9255 0.0000 0.0000
Epoch 836 868.2094 0.0000 0.0000
Epoch 837 886.7117 0.0000 0.0000
Epoch 838 876.3589 1.0000 1.0000
Epoch 839 853.0836 1.0000 1.0000
Epoch 840 868.2561 1.0000 1.0000
Epoch 841 879.6218 1.0000 1.0000
Epoch 842 884.5707 0.0000 0.0000
Epoch 843 873.0145 0.0000 0.0000
Epoch 844 897.3464 1.0000 1.0000
Epoch 845 862.5425 1.0000 1.0000
Epoch 846 909.0927 1.0000 1.0000
Epoch 847 871.6426 0.0000 0.0000
Epoch 848 870.8947 1.0000 1.0000
Epoch 849 877.8107 0.0000 0.0000
Epoch 850 872.2939 0.0000 0.0000
Epoch 851 861.2780 0.0000 0.0000
Epoch 852 840.9810 1.0000 1.0000
Epoch 853 839.1046 1.0000 1.0000
Epoch 854 859.7845 1.0000 1.0000
Epoch 855 853.5366 1.0000 1.0000
Epoch 856 834.9501 0.0000 0.0000
Epoch 857 830.9827 1.0000 1.0000
Epoch 858 870.4036 1.0000 1.0000
Epoch 859 855.2823 1.0000 1.0000
Epoch 860 838.2900 1.0000 1.0000
Epoch 861 845.5006 1.0000 1.0000
Epoch 862 842.3474 0.0000 0.0000
Epoch 863 845.0332 1.0000 1.0000
Epoch 864 854.8774 1.0000 1.0000
Epoch 865 849.9299 0.0000 0.0000
Epoch 866 850.7723 0.0000 0.0000
Epoch 867 835.5723 0.0000 0.0000
Epoch 868 845.7079 1.0000 1.0000
Epoch 869 857.7047 1.0000 1.0000
Epoch 870 842.1902 1.0000 1.0000
Epoch 871 861.9218 1.0000 1.0000
Epoch 872 841.8345 1.0000 1.0000
Epoch 873 887.3036 0.0000 0.0000
Epoch 874 836.1257 0.0000 0.0000
Epoch 875 851.6720 0.0000 0.0000
Epoch 876 853.1960 0.0000 0.0000
Epoch 877 871.1588 1.0000 1.0000
Epoch 878 870.5761 1.0000 1.0000
Epoch 879 837.6518 1.0000 1.0000
Epoch 880 885.2689 1.0000 1.0000
Epoch 881 867.3771 0.0000 0.0000
Epoch 882 843.6212 0.0000 0.0000
Epoch 883 877.2466 1.0000 1.0000
Epoch 884 845.6866 1.0000 1.0000
Epoch 885 857.5374 1.0000 1.0000
Epoch 886 855.7098 1.0000 1.0000
Epoch 887 860.2964 0.0000 0.0000
Epoch 888 849.1139 0.0000 0.0000
Epoch 889 877.1041 0.0000 0.0000
Epoch 890 835.3544 0.0000 0.0000
Epoch 891 891.4601 1.0000 1.0000
Epoch 892 827.4252 1.0000 1.0000
Epoch 893 878.9127 1.0000 1.0000
Epoch 894 862.9225 1.0000 1.0000
Epoch 895 868.1699 0.0000 0.0000
Epoch 896 871.5235 1.0000 1.0000
Epoch 897 837.4496 0.0000 0.0000
Epoch 898 867.4532 1.0000 1.0000
Epoch 899 858.1590 1.0000 1.0000
Epoch 900 865.2302 1.0000 1.0000
Epoch 901 852.6112 0.0000 0.0000
Epoch 902 861.7803 0.0000 0.0000
Epoch 903 866.6372 1.0000 1.0000
Epoch 904 857.6178 1.0000 1.0000
Epoch 905 854.6664 0.0000 0.0000
Epoch 906 836.9352 1.0000 1.0000
Epoch 907 876.9799 1.0000 1.0000
Epoch 908 849.2424 1.0000 1.0000
Epoch 909 855.3631 1.0000 1.0000
Epoch 910 822.2552 0.0000 0.0000
Epoch 911 809.5236 0.0000 0.0000
Epoch 912 844.2286 0.0000 0.0000
Epoch 913 832.8734 0.0000 0.0000
Epoch 914 856.3235 1.0000 1.0000
Epoch 915 839.4194 1.0000 1.0000
Epoch 916 846.0682 1.0000 1.0000
Epoch 917 848.7405 0.0000 0.0000
Epoch 918 849.2338 1.0000 1.0000
Epoch 919 840.8294 1.0000 1.0000
Epoch 920 832.5146 0.0000 0.0000
Epoch 921 844.5353 0.0000 0.0000
Epoch 922 853.3672 1.0000 1.0000
Epoch 923 829.9379 1.0000 1.0000
Epoch 924 839.4701 1.0000 1.0000
Epoch 925 843.1200 1.0000 1.0000
Epoch 926 834.7924 1.0000 1.0000
Epoch 927 847.3587 1.0000 1.0000
Epoch 928 843.7343 0.0000 0.0000
Epoch 929 840.9418 0.0000 0.0000
Epoch 930 841.4646 0.0000 0.0000
Epoch 931 867.4696 0.0000 0.0000
Epoch 932 857.2186 1.0000 1.0000
Epoch 933 862.9355 1.0000 1.0000
Epoch 934 842.4451 1.0000 1.0000
Epoch 935 852.9902 1.0000 1.0000
Epoch 936 839.1456 1.0000 1.0000
Epoch 937 850.7925 0.0000 0.0000
Epoch 938 861.1981 0.0000 0.0000
Epoch 939 851.1667 1.0000 1.0000
Epoch 940 852.8832 1.0000 1.0000
Epoch 941 857.4856 0.0000 0.0000
Epoch 942 858.5548 0.0000 0.0000
Epoch 943 865.8579 0.0000 0.0000
Epoch 944 858.3093 0.0000 0.0000
Epoch 945 847.3218 0.0000 0.0000
Epoch 946 859.2037 1.0000 1.0000
Epoch 947 841.4531 1.0000 1.0000
Epoch 948 859.8661 1.0000 1.0000
Epoch 949 832.6359 1.0000 1.0000
Epoch 950 867.0580 0.0000 0.0000
Epoch 951 840.5963 1.0000 1.0000
Epoch 952 817.3292 0.0000 0.0000
Epoch 953 856.9742 1.0000 1.0000
Epoch 954 826.7312 1.0000 1.0000
Epoch 955 845.9946 1.0000 1.0000
Epoch 956 847.5664 0.0000 0.0000
Epoch 957 849.7805 1.0000 1.0000
Epoch 958 829.2748 0.0000 0.0000
Epoch 959 846.7292 1.0000 1.0000
Epoch 960 830.4257 0.0000 0.0000
Epoch 961 845.7650 1.0000 1.0000
Epoch 962 874.7529 0.0000 0.0000
Epoch 963 842.5483 0.0000 0.0000
Epoch 964 869.3560 1.0000 1.0000
Epoch 965 851.3512 1.0000 1.0000
Epoch 966 857.6570 1.0000 1.0000
Epoch 967 858.3188 1.0000 1.0000
Epoch 968 895.7488 0.0000 0.0000
Epoch 969 880.3889 0.0000 0.0000
Epoch 970 856.9749 0.0000 0.0000
Epoch 971 858.5669 0.0000 0.0000
Epoch 972 870.0891 1.0000 1.0000
Epoch 973 854.1702 1.0000 1.0000
Epoch 974 894.6564 1.0000 1.0000
Epoch 975 868.1999 0.0000 0.0000
Epoch 976 870.8458 0.0000 0.0000
Epoch 977 858.4674 0.0000 0.0000
Epoch 978 828.1535 0.0000 0.0000
Epoch 979 833.6257 0.0000 0.0000
Epoch 980 864.5004 1.0000 1.0000
Epoch 981 883.7854 1.0000 1.0000
Epoch 982 848.4224 1.0000 1.0000
Epoch 983 862.0876 0.0000 0.0000
Epoch 984 853.9025 1.0000 1.0000
Epoch 985 850.9638 0.0000 0.0000
Epoch 986 867.7716 1.0000 1.0000
Epoch 987 881.7564 1.0000 1.0000
Epoch 988 858.6800 0.0000 0.0000
Epoch 989 849.6192 1.0000 1.0000
Epoch 990 862.4109 0.0000 0.0000
Epoch 991 890.6854 0.0000 0.0000
Epoch 992 858.7502 1.0000 1.0000
Epoch 993 864.7213 0.0000 0.0000
Epoch 994 883.1838 0.0000 0.0000
Epoch 995 864.4537 1.0000 1.0000
Epoch 996 859.3996 0.0000 0.0000
Epoch 997 859.2897 1.0000 1.0000
Epoch 998 875.0048 0.0000 0.0000
Epoch 999 849.1517 0.0000 0.0000
Epoch 1000 862.6078 0.0000 0.0000
Epoch 1001 864.7010 1.0000 1.0000
Epoch 1002 850.8647 1.0000 1.0000
Epoch 1003 879.4086 1.0000 1.0000
Epoch 1004 848.0649 1.0000 1.0000
Epoch 1005 832.3895 1.0000 1.0000
Epoch 1006 862.8703 1.0000 1.0000
Epoch 1007 845.5206 1.0000 1.0000
Epoch 1008 882.1963 0.0000 0.0000
Epoch 1009 865.8444 0.0000 0.0000
Epoch 1010 877.1916 0.0000 0.0000
Epoch 1011 885.4418 1.0000 1.0000
Epoch 1012 840.7045 1.0000 1.0000
Epoch 1013 867.2222 1.0000 1.0000
Epoch 1014 858.3229 1.0000 1.0000
Epoch 1015 885.3740 1.0000 1.0000
Epoch 1016 858.6505 0.0000 0.0000
Epoch 1017 851.2926 0.0000 0.0000
Epoch 1018 832.9996 0.0000 0.0000
Epoch 1019 863.1566 1.0000 1.0000
Epoch 1020 874.6885 1.0000 1.0000
Epoch 1021 824.7874 1.0000 1.0000
Epoch 1022 854.3167 0.0000 0.0000
Epoch 1023 883.9585 1.0000 1.0000
Epoch 1024 840.8649 0.0000 0.0000
Epoch 1025 855.7075 0.0000 0.0000
Epoch 1026 835.3214 1.0000 1.0000
Epoch 1027 853.2037 1.0000 1.0000
Epoch 1028 855.5936 1.0000 1.0000
Epoch 1029 853.4033 0.0000 0.0000
Epoch 1030 842.6718 0.0000 0.0000
Epoch 1031 833.0949 1.0000 1.0000
Epoch 1032 854.3112 1.0000 1.0000
Epoch 1033 858.2825 1.0000 1.0000
Epoch 1034 825.7363 1.0000 1.0000
Epoch 1035 850.3338 1.0000 1.0000
Epoch 1036 819.0533 1.0000 1.0000
Epoch 1037 828.4780 1.0000 1.0000
Epoch 1038 854.7080 0.0000 0.0000
Epoch 1039 839.5356 0.0000 0.0000
Epoch 1040 818.6783 1.0000 1.0000
Epoch 1041 851.3809 1.0000 1.0000
Epoch 1042 852.3635 1.0000 1.0000
Epoch 1043 844.6483 1.0000 1.0000
Epoch 1044 847.0082 0.0000 0.0000
Epoch 1045 845.1005 1.0000 1.0000
Epoch 1046 858.3964 1.0000 1.0000
Epoch 1047 846.6357 1.0000 1.0000
Epoch 1048 831.5304 1.0000 1.0000
Epoch 1049 875.0402 0.0000 0.0000
Epoch 1050 840.2415 1.0000 1.0000
Epoch 1051 834.3904 1.0000 1.0000
Epoch 1052 830.5005 1.0000 1.0000
Epoch 1053 830.0847 1.0000 1.0000
Epoch 1054 832.5030 1.0000 1.0000
Epoch 1055 845.6130 1.0000 1.0000
Epoch 1056 828.0323 1.0000 1.0000
Epoch 1057 826.4161 1.0000 1.0000
Epoch 1058 822.3269 1.0000 1.0000
Epoch 1059 810.2679 0.0000 0.0000
Epoch 1060 825.4196 0.0000 0.0000
Epoch 1061 831.6288 0.0000 0.0000
Epoch 1062 828.1639 0.0000 0.0000
Epoch 1063 824.4305 1.0000 1.0000
Epoch 1064 817.7113 1.0000 1.0000
Epoch 1065 842.8585 1.0000 1.0000
Epoch 1066 848.9973 1.0000 1.0000
Epoch 1067 843.0631 1.0000 1.0000
Epoch 1068 839.2819 1.0000 1.0000
Epoch 1069 815.4053 0.0000 0.0000
Epoch 1070 822.1180 0.0000 0.0000
Epoch 1071 834.8250 0.0000 0.0000
Epoch 1072 857.4119 0.0000 0.0000
Epoch 1073 843.2986 1.0000 1.0000
Epoch 1074 835.8060 1.0000 1.0000
Epoch 1075 810.0092 1.0000 1.0000
Epoch 1076 830.3593 0.0000 0.0000
Epoch 1077 849.1312 1.0000 1.0000
Epoch 1078 840.4235 1.0000 1.0000
Epoch 1079 837.2515 0.0000 0.0000
Epoch 1080 845.7521 1.0000 1.0000
Epoch 1081 832.3376 1.0000 1.0000
Epoch 1082 833.8511 1.0000 1.0000
Epoch 1083 851.0002 0.0000 0.0000
Epoch 1084 829.2095 0.0000 0.0000
Epoch 1085 850.8572 0.0000 0.0000
Epoch 1086 863.2662 1.0000 1.0000
Epoch 1087 841.8116 1.0000 1.0000
Epoch 1088 831.1310 1.0000 1.0000
Epoch 1089 821.4758 1.0000 1.0000
Epoch 1090 827.6224 1.0000 1.0000
Epoch 1091 819.8943 1.0000 1.0000
Epoch 1092 831.9207 1.0000 1.0000
Epoch 1093 831.9004 1.0000 1.0000
Epoch 1094 835.7410 1.0000 1.0000
Epoch 1095 843.2391 0.0000 0.0000
Epoch 1096 830.5326 0.0000 0.0000
Epoch 1097 831.6330 0.0000 0.0000
Epoch 1098 833.2029 1.0000 1.0000
Epoch 1099 829.8799 1.0000 1.0000
Epoch 1100 847.7516 1.0000 1.0000
Epoch 1101 860.8145 0.0000 0.0000
Epoch 1102 833.9070 0.0000 0.0000
Epoch 1103 840.5156 0.0000 0.0000
Epoch 1104 797.3220 0.0000 0.0000
Epoch 1105 815.2524 1.0000 1.0000
Epoch 1106 859.0127 1.0000 1.0000
Epoch 1107 824.7559 1.0000 1.0000
Epoch 1108 828.1229 1.0000 1.0000
Epoch 1109 857.2945 1.0000 1.0000
Epoch 1110 861.7798 1.0000 1.0000
Epoch 1111 842.1804 1.0000 1.0000
Epoch 1112 815.6161 0.0000 0.0000
Epoch 1113 824.7390 0.0000 0.0000
Epoch 1114 849.2733 0.0000 0.0000
Epoch 1115 808.9022 0.0000 0.0000
Epoch 1116 829.7061 1.0000 1.0000
Epoch 1117 845.2608 0.0000 0.0000
Epoch 1118 815.0121 1.0000 1.0000
Epoch 1119 833.6118 1.0000 1.0000
Epoch 1120 836.9510 0.0000 0.0000
Epoch 1121 853.4609 1.0000 1.0000
Epoch 1122 809.4944 1.0000 1.0000
Epoch 1123 812.6103 0.0000 0.0000
Epoch 1124 838.3908 0.0000 0.0000
Epoch 1125 845.7781 1.0000 1.0000
Epoch 1126 818.2838 1.0000 1.0000
Epoch 1127 826.8915 1.0000 1.0000
Epoch 1128 843.7343 0.0000 0.0000
Epoch 1129 832.8689 0.0000 0.0000
Epoch 1130 849.9434 1.0000 1.0000
Epoch 1131 838.1649 0.0000 0.0000
Epoch 1132 837.3824 0.0000 0.0000
Epoch 1133 815.9924 1.0000 1.0000
Epoch 1134 814.6993 1.0000 1.0000
Epoch 1135 835.6041 1.0000 1.0000
Epoch 1136 837.3184 1.0000 1.0000
Epoch 1137 823.2491 1.0000 1.0000
Epoch 1138 859.1938 1.0000 1.0000
Epoch 1139 829.6165 1.0000 1.0000
Epoch 1140 835.9670 1.0000 1.0000
Epoch 1141 835.8101 1.0000 1.0000
Epoch 1142 841.9060 0.0000 0.0000
Epoch 1143 817.4634 0.0000 0.0000
Epoch 1144 852.9141 1.0000 1.0000
Epoch 1145 853.4037 1.0000 1.0000
Epoch 1146 830.9028 1.0000 1.0000
Epoch 1147 850.1156 1.0000 1.0000
Epoch 1148 831.6203 0.0000 0.0000
Epoch 1149 831.7003 0.0000 0.0000
Epoch 1150 822.0303 0.0000 0.0000
Epoch 1151 841.8516 1.0000 1.0000
Epoch 1152 831.6318 1.0000 1.0000
Epoch 1153 831.8466 1.0000 1.0000
Epoch 1154 834.5660 1.0000 1.0000
Epoch 1155 819.7043 1.0000 1.0000
Epoch 1156 805.5521 0.0000 0.0000
Epoch 1157 843.4616 0.0000 0.0000
